attacking_team,player_id,n_frames,possessions,sca_total,sca_mean,sca_std,cut_rate,drag_rate,screen_rate,decoy_rate,shot_in_5s_rate,sca_per_100_frames,archetype_id
Team A,Team A#14,724,126,2.8307390353090227,0.003909860546006938,0.028266366621810396,0.11049723756906077,0.2638121546961326,0.10220994475138122,0.11464088397790055,0.3328729281767956,0.39098605460069374,1
Team A,Team A#15,552,87,-2.1786836038763715,-0.003946890586732557,0.0374612745262622,0.10326086956521739,0.3170289855072464,0.03985507246376811,0.1503623188405797,0.2916666666666667,-0.3946890586732557,1
Team A,Team A#17,987,145,-2.6900015662782817,-0.00272543218467911,0.03330324949177094,0.06382978723404255,0.1641337386018237,0.10840932117527863,0.06484295845997974,0.3080040526849038,-0.272543218467911,1
Team A,Team A#20,1057,176,2.081953775481498,0.001969681906794227,0.033022551789840635,0.10406811731315042,0.28382213812677387,0.07379375591296121,0.14380321665089876,0.31031220435193946,0.1969681906794227,1
Team A,Team A#21,921,132,1.2440875671690304,0.0013508008329739744,0.040988628365030914,0.08903365906623235,0.32247557003257327,0.04560260586319218,0.0727470141150923,0.34419109663409336,0.13508008329739743,1
Team A,Team A#29,1198,207,3.3845584969016795,0.002825174037480534,0.03438379445859849,0.08180300500834725,0.3113522537562604,0.12437395659432388,0.12520868113522537,0.32637729549248745,0.2825174037480534,1
Team A,Team A#3,665,137,-0.11947899144316554,-0.00017966765630551208,0.005531103819504022,0.039097744360902256,0.022556390977443608,0.0,0.11127819548872181,0.3383458646616541,-0.01796676563055121,0
Team A,Team A#39,739,137,-2.69461609231117,-0.0036463005308676184,0.03533065712364102,0.08254397834912043,0.32070365358592695,0.06359945872801083,0.15020297699594046,0.33152909336941816,-0.36463005308676183,1
Team A,Team A#45,1015,186,1.3037844766483981,0.0012845167257619686,0.016311143646108424,0.07881773399014778,0.1477832512315271,0.0,0.17536945812807883,0.28472906403940884,0.12845167257619688,1
Team A,Team A#46,1121,166,1.7075912233841934,0.0015232749539555695,0.0313522665914464,0.09545049063336307,0.24620874219446923,0.05084745762711865,0.09099018733273863,0.4049955396966994,0.15232749539555693,1
Team A,Team A#48,1312,240,0.9377085620017569,0.0007147168917696318,0.011173250555528447,0.054115853658536585,0.10289634146341463,0.0,0.13719512195121952,0.27896341463414637,0.07147168917696317,1
Team A,Team A#5,133,35,-0.3710589862307425,-0.002789917189704831,0.01822879525515371,0.11278195488721804,0.03007518796992481,0.17293233082706766,0.09022556390977443,0.18796992481203006,-0.2789917189704831,1
Team A,Team A#52,731,113,2.426543919891956,0.0033194855265279836,0.033020048342494605,0.12722298221614228,0.32968536251709984,0.025991792065663474,0.19699042407660738,0.26265389876880985,0.3319485526527984,1
Team A,Team A#53,122,40,-0.7890516670603281,-0.006467636615248591,0.018928044680341337,0.10655737704918032,0.1885245901639344,0.0,0.12295081967213115,0.2786885245901639,-0.6467636615248591,1
Team A,Team A#56,240,55,0.1705081394033493,0.0007104505808472887,0.012395972739760964,0.08333333333333333,0.10416666666666667,0.0,0.125,0.225,0.07104505808472887,1
Team A,Team A#59,435,111,0.2220556167852515,0.0005104726822649459,0.010396095936405355,0.027586206896551724,0.020689655172413793,0.0022988505747126436,0.08735632183908046,0.33793103448275863,0.0510472682264946,0
Team A,Team A#6,348,60,-0.05515111584577176,-0.00015848021794762,0.012899799254927784,0.03735632183908046,0.07758620689655173,0.0028735632183908046,0.07758620689655173,0.5402298850574713,-0.015848021794762,3
Team A,Team A#61,607,96,0.42303430723604135,0.0006969263710643185,0.03308629633722191,0.11202635914332784,0.3245469522240527,0.044481054365733116,0.18451400329489293,0.30971993410214166,0.06969263710643185,1
Team A,Team A#63,246,48,1.0503673078531919,0.004269785804281268,0.03350963098483362,0.15447154471544716,0.34959349593495936,0.016260162601626018,0.23170731707317074,0.36585365853658536,0.4269785804281268,1
Team A,Team A#71,504,106,0.18845641510042405,0.0003739214585325874,0.03601238080511453,0.047619047619047616,0.18452380952380953,0.07936507936507936,0.07738095238095238,0.24206349206349206,0.03739214585325874,1
Team A,Team A#72,1046,206,-1.011897359539942,-0.0009673970932504226,0.009546037438709078,0.045889101338432124,0.07361376673040153,0.0028680688336520078,0.14722753346080306,0.2332695984703633,-0.09673970932504228,1
Team A,Team A#73,567,124,2.308128873109023,0.004070774026647307,0.035299745471456825,0.10229276895943562,0.18871252204585537,0.042328042328042326,0.1111111111111111,0.3509700176366843,0.40707740266473064,1
Team A,Team A#85,2,1,-0.01042966859584571,-0.005214834297922855,0.007374889389650878,0.0,0.0,1.0,0.0,1.0,-0.5214834297922855,2
Team A,Team A#88,579,103,-1.2151896636133528,-0.00209877316686244,0.03248936414178496,0.10535405872193437,0.27979274611398963,0.10362694300518134,0.10880829015544041,0.24006908462867013,-0.209877316686244,1
Team A,Team A#89,482,82,-2.647435968754754,-0.005492605744304469,0.03886290487155436,0.0975103734439834,0.27593360995850624,0.18672199170124482,0.12240663900414937,0.3941908713692946,-0.549260574430447,1
Team A,Team A#9,598,94,2.371142383000284,0.003965121041806494,0.03484385382493398,0.1454849498327759,0.3277591973244147,0.02508361204013378,0.16722408026755853,0.34782608695652173,0.39651210418064947,1
Team A,Team A#90,224,47,0.6606576945499469,0.002949364707812263,0.017705922793096796,0.05357142857142857,0.13392857142857142,0.008928571428571428,0.22321428571428573,0.3794642857142857,0.2949364707812263,1
Team A,Team A#92,1228,224,3.8060587425940233,0.0030993963701905726,0.03428495855775106,0.09771986970684039,0.2760586319218241,0.02768729641693811,0.14006514657980457,0.3355048859934853,0.3099396370190573,1
Team A,Team A@id1020,15,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Team A,Team A@id10462,1,1,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,2
Team A,Team A@id10495,1,1,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0
Team A,Team A@id10669,1,1,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0
